"SortOrder1","Goal","Target","Indicator","Series Code","Series Description","SortOrder2","Country or Area","SIDS","LDC","LLDC","Frequency","Unit","Location","Age Group","Sex","Source Type","1990","FN","1991","FN","1992","FN","1993","FN","1994","FN","1995","FN","1996","FN","1997","FN","1998","FN","1999","FN","2000","FN","2001","FN","2002","FN","2003","FN","2004","FN","2005","FN","2006","FN","2007","FN","2008","FN","2009","FN","2010","FN","2011","FN","2012","FN","2013","FN","2014","FN","2015","FN","2016","FN"
"010101","1","1.1","1.1.1","SI_POV_DAY1","SD                                                                          Proportion of population below the international poverty line of US$1.90 per day","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Total","Total","Not available","","","","","","","","","","","","","","","","","","","","","","","","","13.20","NA","","","","","10.80","NA","","","","","","","","","6.50","NA","","","5.60","NA","","","","","","","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","15 - 24","Female","Not available","","","","","","","","","","","","","","","","","","","","","8.00","NA, 40, 85","","","","","","","","","7.20","NA, 40, 85","","","","","","","","","4.40","NA, 40, 85","","","","","","","","","3.40","NA, 40, 85","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","15 - 24","Male","Not available","","","","","","","","","","","","","","","","","","","","","11.00","NA, 40, 85","","","","","","","","","8.80","NA, 40, 85","","","","","","","","","5.00","NA, 40, 85","","","","","","","","","4.10","NA, 40, 85","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","15 - 24","Total","Not available","","","","","","","","","","","","","","","","","","","","","9.90","NA, 41, 85","","","","","","","","","8.20","NA, 41, 85","","","","","","","","","4.70","NA, 41, 85","","","","","","","","","3.90","NA, 41, 85","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","15+","Female","Not available","","","","","","","","","","","","","","","","","","","","","7.60","NA, 40, 85","","","","","","","","","6.30","NA, 40, 85","","","","","","","","","4.20","NA, 40, 85","","","","","","","","","3.70","NA, 40, 85","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","15+","Male","Not available","","","","","","","","","","","","","","","","","","","","","8.70","NA, 40, 85","","","","","","","","","6.80","NA, 40, 85","","","","","","","","","4.10","NA, 40, 85","","","","","","","","","3.50","NA, 40, 85","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","15+","Total","Not available","","","","","","","","","","","","","","","","","","","","","8.30","NA, 41, 85","","","","","","","","","6.60","NA, 41, 85","","","","","","","","","4.20","NA, 41, 85","","","","","","","","","3.50","NA, 41, 85","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","25+","Female","Not available","","","","","","","","","","","","","","","","","","","","","7.50","NA, 40, 85","","","","","","","","","6.00","NA, 40, 85","","","","","","","","","4.20","NA, 40, 85","","","","","","","","","3.70","NA, 40, 85","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","25+","Male","Not available","","","","","","","","","","","","","","","","","","","","","8.00","NA, 40, 85","","","","","","","","","6.20","NA, 40, 85","","","","","","","","","3.90","NA, 40, 85","","","","","","","","","3.30","NA, 40, 85","",""
"010101","1","1.1","1.1.1","SI_POV_EMP1","SD                                                                          Proportion of employed population below the international poverty line of US$1.90 per day (the working poor)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","25+","Total","Not available","","","","","","","","","","","","","","","","","","","","","7.80","NA, 41, 85","","","","","","","","","6.20","NA, 41, 85","","","","","","","","","4.00","NA, 41, 85","","","","","","","","","3.50","NA, 41, 85","",""
"010301","1","1.3","1.3.1","SI_COV_POPT","SD                                                                          Proportion of population covered by social assistance, social insurance and labour market programs","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Total","Total","Not available","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.60","NA, 4, 83","","","",""
"010301","1","1.3","1.3.1","SI_COV_UEMP","SD                                                                          Proportion of unemployed receiving unemployment benefits","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Total","Total","Not available","","","","","","","","","","","","","","","","","","","","","2.70","NA, 39, 84","","","","","","","","","2.60","NA, 39, 84","","","","","","","","","4.30","NA, 39, 84","2.10","NA, 39, 84","","","","","","","","","",""
"020101","2","2.1","2.1.1","SN_ITK_DEFC","SD                                                                          Prevalence of undernourishment","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Total","Total","Not available","","","","","","","","","","","","","","","","","","","","","","","","","11.40","NA","","","","","","","","","8.40","NA","","","","","","","","","6.40","NA","","","","","","","5.50","NA, 45"
"020102","2","2.1","2.1.2","AG_PRD_FIESS","+                                                                          Estimated prevalence of severe food insecurity in the population","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Total","Total","Not available","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.00","NA, 51","4.90","NA, 51","",""
"020102","2","2.1","2.1.2","AG_PRD_FIESS_LB","+                                                                          Estimated prevalence of severe food insecurity in the population (lower bound)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Total","Total","Not available","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.70","NA, 51","4.60","NA, 51","",""
"020102","2","2.1","2.1.2","AG_PRD_FIESS_UB","+                                                                          Estimated prevalence of severe food insecurity in the population (upper bound)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Total","Total","Not available","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.30","NA, 51","5.20","NA, 51","",""
"020201","2","2.2","2.2.1","SH_STA_STNT","SD                                                                          Proportion of stunted children (height for age below minus two standard deviations from the median) under the age of 5 years","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Under 5","Total","Not available","","","","","","","","","","","","","","","","","","","","","16.70","NA, 80","","","","","","","","","14.20","NA, 80","","","","","","","","","12.10","NA, 80","","","","","","","10.60","NA, 80","","","",""
"020201","2","2.2","2.2.1","SH_STA_STNT_LB","SD                                                                          Proportion of stunted children (height for age below minus two standard deviations from the median) under the age of 5 years (lower bound)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Under 5","Total","Not available","","","","","","","","","","","","","","","","","","","","","12.40","NA, 80","","","","","","","","","10.20","NA, 80","","","","","","","","","8.20","NA, 80","","","","","","","6.90","NA, 80","","","",""
"020201","2","2.2","2.2.1","SH_STA_STNT_UB","SD                                                                          Proportion of stunted children (height for age below minus two standard deviations from the median) under the age of 5 years (upper bound)","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Under 5","Total","Not available","","","","","","","","","","","","","","","","","","","","","22.10","NA, 80","","","","","","","","","19.60","NA, 80","","","","","","","","","17.30","NA, 80","","","","","","","15.80","NA, 80","","","",""
"020201","2","2.2","2.2.1","SH_STA_STNTN","+                                                                          Number of stunted children (height for age below minus two standard deviations from the median) under the age of 5 years","01020300","Latin America and the Caribbean","False","False","False","Annual","Number (Millions)","Total","Under 5","Total","Not available","","","","","","","","","","","","","","","","","","","","","9.50","NA, 80","","","","","","","","","8.00","NA, 80","","","","","","","","","6.50","NA, 80","","","","","","","5.60","NA, 80","","","",""
"020201","2","2.2","2.2.1","SH_STA_STNTN_LB","+                                                                          Number of stunted children (height for age below minus two standard deviations from the median) under the age of 5 years (lower bound)","01020300","Latin America and the Caribbean","False","False","False","Annual","Number (Millions)","Total","Under 5","Total","Not available","","","","","","","","","","","","","","","","","","","","","7.00","NA, 80","","","","","","","","","5.70","NA, 80","","","","","","","","","4.40","NA, 80","","","","","","","3.70","NA, 80","","","",""
"020201","2","2.2","2.2.1","SH_STA_STNTN_UB","+                                                                          Number of stunted children (height for age below minus two standard deviations from the median) under the age of 5 years (upper bound)","01020300","Latin America and the Caribbean","False","False","False","Annual","Number (Millions)","Total","Under 5","Total","Not available","","","","","","","","","","","","","","","","","","","","","12.60","NA, 80","","","","","","","","","11.00","NA, 80","","","","","","","","","9.30","NA, 80","","","","","","","8.40","NA, 80","","","",""
"020202","2","2.2","2.2.2","SH_STA_WAST","SD                                                                          Proportion of wasted children (weight for height below minus two standard deviations from the median) under the age of 5 years","01020300","Latin America and the Caribbean","False","False","False","Annual","Percent (Units)","Total","Under 5","Total","Not available","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.30","NA, 81","","","",""
